Obs,x,y,Area,Exp.Treat,Grazing,Bet.Fence,Flop.Fence,Polygon,Plot,Date,Start.time,End.time,Observers,Canopy.Cov,UnderS.Cov,Lilies,Orchids,Daisies.T,Daisies.C,Stackhousia,INDI.RICH,MAX.ABUND,Dom.Lily,Dom.Orchid,Dom.DaisyT,Dom.DaisyC,Other.Lily,Other.Orchid,Other.DaisyT,Other.DaisyC,Oth.Lily.1,Oth.Lily.2,Oth.Lily.3,Oth.Orch.1,Oth.Orch.2,Oth.Orch.3,Arth.spp,Bulb.spp,Wurm.dio,Burch.umb,Microt.spp,Thely.spp,Diur.spp,Hymen.spp,Micros.spp,Cras.spp,Lept.squ,Chry.api,Stac.mon,SPP.RICH,Notes,PCT,ZONE_,PCT_ZONE,Vegetation type,C3_C4,PCT_ZONE_STM,UMC_ID,VEG_COMM,TREESP1,TREESP2,TREESP3,SHRUBSP1,SHRUBSP2,SHRUBSP3,GROUNDSP1,GROUNDSP2,GROUNDSP3,CANOPYCOVER,UNDERCOVER,STRUCTURE,FORMATION,CLASS,x2,y2
1,149.150987,-35.165799,MULL,Low grazing,Low grazing,No fence,No fence,MF-HM-03,MF-HM-03s,26/10/2021,11:20,11:40,LO_GB,25,5,2,0,0,0,0,1,2,Arthro,,,,1,,,,Wurmb,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,2,CWD in quadrat. Lilies only in CWD,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,26.89085579,2.43966532,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.150987,-35.165799
2,149.152021,-35.166031,MULL,Low grazing,Low grazing,No fence,No fence,MF-HM-03,MF-HM-03e,26/10/2021,11:45,12:00,LO_GB,0,5,1,0,0,0,0,1,1,Arthro,,,,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,MF11A-2B,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,26.89085579,2.43966532,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.152021,-35.166031
3,149.151472,-35.164605,MULL,Bettong fence LG,Low grazing,Bettong fence,Bettong fence,MF11A,MF11A-3A,26/10/2021,12:37,12:59,LO_GB,0,1,1,0,1,0,0,2,1,Arthro,,Cras,,2,,0,,Wurmb,Bulb,,,,,1,1,1,0,0,0,0,0,0,1,0,0,0,4,within Low grazing ,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,26.89085579,2.43966532,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.151472,-35.164605
4,149.15238,-35.164149,MULL,Bettong fence LG,Low grazing,Bettong fence,Bettong fence,MF11A,MF11A-3B,26/10/2021,13:04,13:20,LO_GB,20,15,1,0,0,0,0,1,1,Arthro,,,,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,within Low grazing ,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,26.89085579,2.43966532,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.15238,-35.164149
5,149.152338,-35.162465,MULL,Bettong fence LG,Low grazing,Bettong fence,Bettong fence,MF9A,MF9A-2A,26/10/2021,13:37,13:55,LO_GB,15,10,0,1,0,0,0,1,1,,Microt,,,,0,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,within Low grazing ,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,26.89085579,2.43966532,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.152338,-35.162465
6,149.152909,-35.161694,MULL,Bettong fence LG,Low grazing,Bettong fence,Bettong fence,MF9A,MF9A-2B,26/10/2021,14:03,14:25,LO_GB,30,0,1,0,0,0,0,1,1,Wurmb,,,,0,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,within Low grazing ,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,26.89085579,2.43966532,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.152909,-35.161694
7,149.158659,-35.16054,MULL,High grazing,High grazing,No fence,No fence,MF-HM-04,MF-HM-04e,26/10/2021,14:45,15:11,LO,50,0,0,1,0,0,0,1,1,,Microt,,,,0,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.158659,-35.16054
8,149.159515,-35.16037,MULL,High grazing,High grazing,No fence,No fence,MF-HM-04,MF-HM-04s,26/10/2021,15:20,16:00,LO,5,10,2,0,2,0,0,2,2,Wurmb,,Cras,,0,,0,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,2,,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.159515,-35.16037
9,149.160793,-35.157023,MULL,Bettong fence FT,Low grazing,Bettong fence,Floppy bettong fence,MF16A,MF16A-4B,29/10/2021,9:24,9:50,LO_GB,40,25,1,2,1,0,0,3,2,Burch,Microt,Cras,,1,0,0,,Arthro,,,,,,1,0,0,1,1,0,0,0,0,1,0,0,0,4,within Low grazing. High biomass ,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.160793,-35.157023
10,149.161668,-35.157575,MULL,Bettong fence FT,Low grazing,Bettong fence,Floppy bettong fence,MF16A,MF16A-4A,29/10/2021,9:58,10:22,LO_GB,5,15,1,2,2,1,0,4,2,Burch,Microt,Cras,Lepto,0,0,0,0,,,,,,,0,0,0,1,1,0,0,0,0,1,1,0,0,4,within Low grazing. MURNONG incedental ,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.161668,-35.157575
11,149.161497,-35.1594,MULL,Low grazing,Low grazing,No fence,No fence,MF-HM-05,MF-HM-05e,29/10/2021,10:43,11:01,LO_GB,50,10,1,0,0,0,0,1,1,Arthro,,,,0,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Wallaby seen,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.161497,-35.1594
12,149.161362,-35.160187,MULL,Low grazing,Low grazing,No fence,No fence,MF-HM-05,MF-HM-05s,29/10/2021,11:10,11:39,LO_GB,0,1,1,3,1,0,0,3,3,Wurmb,Microt,Cras,,0,0,0,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,0,3,High bettong activity,16,5,16.5,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.2.1,DNS,Derived native shrubland_DNS,,,,Acacia dealbata,Acacia mearnsii,Cassinia longifolia,Themeda triandra,Rytidosperma sp.,Poa sieb,6.06249237,6.7051754,Shrubland,-,-,149.161362,-35.160187
13,149.160421,-35.161637,MULL,Bettong fence HG,High grazing,Bettong fence,Bettong fence,MF19A,MF19A-3A,29/10/2021,11:53,12:16,LO_GB,15,75,1,0,1,0,0,2,1,Bulb,,Cras,,0,,0,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,2,within High grazing,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.160421,-35.161637
14,149.159758,-35.162372,MULL,Bettong fence HG,High grazing,Bettong fence,Bettong fence,MF19A,MF19A-3B,29/10/2021,12:23,12:46,LO_GB,40,10,1,1,1,0,0,3,1,Arthro,Microt,Cras,,1,0,0,,Bulb,,,,,,1,1,0,0,1,0,0,0,0,1,0,0,0,4,within High grazing. MURNONG incedential,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.159758,-35.162372
15,149.158357,-35.167265,MULL,High grazing,High grazing,No fence,No fence,MF-HM-07,MF-HM-07e,29/10/2021,13:02,13:24,LO_GB,0,20,1,2,1,2,0,4,2,Burch,Microt,Cras,Lepto,0,0,0,0,,,,,,,0,0,0,1,1,0,0,0,0,1,1,0,0,4,,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,21.58606529,2.08012128,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.158357,-35.167265
16,149.157359,-35.167243,MULL,High grazing,High grazing,No fence,No fence,MF-HM-07,MF-HM-07s,29/10/2021,13:32,13:49,LO_GB,0,1,1,2,2,0,0,3,2,Wurmb,Microt,Cras,,0,0,0,,,,,,,,0,0,1,0,1,0,0,0,0,1,0,0,0,3,,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,21.58606529,2.08012128,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.157359,-35.167243
17,149.157748,-35.16945,MULL,Bettong fence HG,High grazing,Bettong fence,Bettong fence,MF38,MF38-2B,29/10/2021,2:24,14:47,LO,35,10,1,2,0,0,0,2,2,Bulb,Microt,,,3,0,,,Wurmb,Arthro,Burch,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,5,Bettong in quadrat,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.157748,-35.16945
18,149.158885,-35.169055,MULL,Bettong fence HG,High grazing,Bettong fence,Bettong fence,MF38,MF38-2A,29/10/2021,2:56,15:22,LO,15,20,1,2,0,0,0,2,2,Wurmb,Microt,,,0,0,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,2,,16,1,16.1,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.1.1,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,Eucalyptus macrorhyncha,Acacia dealbata,Acacia mearnsii,,Themeda triandra,Bothriochloa macra,Poa sieb,48.36788559,2.09365869,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.158885,-35.169055
19,149.162187,-35.180394,MULL,Low grazing,Low grazing,No fence,No fence,MF-HM-12,MF-HM-12e,05/11/2021,13:08,13:20,LO,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Longest thickest waist-high grass. Roos present,16,9,16.9,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.3.2,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,8.62155914,0.88026142,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.162187,-35.180394
20,149.161254,-35.18066,MULL,Low grazing,Low grazing,No fence,No fence,MF-HM-12,MF-HM-12s,05/11/2021,13:26,13:40,LO,5,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Long and thickest grass,16,9,16.9,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C4,16.3.2,u19,Blakely’s Red Gum – Yellow Box tall grassy woodland_u19,Eucalyptus melliodora,Eucalyptus blakelyi,,,,,Themeda triandra,Bothriochloa macra,Poa sieb,8.62155914,0.88026142,Woodland,GRASSY WOODLANDS,Southern Tableland Grassy Woodlands,149.161254,-35.18066
21,149.155558,-35.17806,MULL,Low grazing,Low grazing,No fence,No fence,MF-HM-13,MF-HM-13s,05/11/2021,13:54,14:17,LO,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stach and lepto abundnat nesar track,16,8,16.8,Eucalyptus melliodora – E. blakelyi Tableland Grassy Woodland,Native_C3,16.2.4,NG,Native grassland_NG,,,,,,,Austrostipa bigeniculata,Bothriochloa macra,Phal aqua,0.45132023,0.0139031,Grassland,-,-,149.155558,-35.17806
